likes,comments,caption,time
24111,74,#jenniferlawrence,2017-11-12 19:30:03
50303,230,#jenniferlawrence,2017-11-09 18:05:02
37476,166,#jenniferlawrence,2017-11-08 04:21:51
38545,148,#jenniferlawrence,2017-11-06 17:59:43
36551,165,#jenniferlawrence ğŸ˜,2017-11-05 17:16:48
33188,116,#jenniferlawrence,2017-11-05 02:38:46
29331,110,#jenniferlawrence and @kimkardashian on @jimmykimmellive show!,2017-11-03 19:06:53
38347,185,#jenniferlawrence ğŸ˜,2017-11-02 03:50:11
34126,100,#tbt#Abercrombieandfitch#jenniferlawrence,2017-11-01 05:33:42
53361,273,#jenniferlawrence,2017-10-29 04:24:54
40051,128,#jenniferlawrence,2017-10-28 06:30:07
43403,165,#jenniferlawrence,2017-10-27 06:09:45
40607,164,#jenniferlawrence,2017-10-23 04:12:48
56756,230,#tbt #jenniferlawrence,2017-10-21 04:56:24
39536,213,#jenniferlawrence,2017-10-17 18:21:44
49998,189,#jenniferlawrence,2017-10-17 03:47:13
49220,217,#jenniferlawrence,2017-10-13 19:19:57
39593,138,#jenniferlawrence,2017-10-11 20:21:36
35619,164,900k ğŸ™ŒğŸ½ #jenniferlawrence ğŸ˜,2017-10-09 03:18:26
46239,225,#jenniferlawrence,2017-10-07 19:02:18
36343,116,#jenniferlawrence,2017-10-05 04:21:04
34606,100,#tbt #jenniferlawrence,2017-10-04 02:07:49
37903,120,#jenniferlawrence,2017-10-03 04:17:03
29138,169,#jenniferlawrence,2017-10-02 09:02:01
32399,110,#jenniferlawrence,2017-10-01 03:45:12
40133,114,#jenniferlawrence,2017-09-29 06:32:23
36195,167,"#jenniferlawrence for Elle, wearing @Dior",2017-09-27 13:56:25
40204,193,#jenniferlawrence,2017-09-25 09:55:41
38528,177,#jenniferlawrence,2017-09-23 18:38:39
39649,178,#jenniferlawrence,2017-09-22 16:52:49
44154,179,#jenniferlawrence,2017-09-20 04:18:10
48196,279,#jenniferlawrence,2017-09-17 12:40:02
48894,264,#jenniferlawrence,2017-09-14 18:33:11
38882,163,#jenniferlawrence,2017-09-14 01:04:16
32354,160,#jenniferlawrence,2017-09-12 04:56:48
33011,224,#jenniferlawrence,2017-09-10 16:17:56
42977,240,#jenniferlawrence,2017-09-09 17:34:59
35895,398,#jenniferlawrence,2017-09-08 03:33:07
53939,284,#jenniferlawrence,2017-09-06 16:10:14
41791,193,#jenniferlawrence,2017-09-05 19:44:43
39790,157,#jenniferlawrence,2017-09-03 19:10:28
49605,167,#tbt#jenniferlawrence#mockingjaypart2 ğŸ˜,2017-09-01 19:39:00
34871,179,#jenniferlawrence,2017-08-31 14:24:13
34262,153,#jenniferlawrence,2017-08-30 18:54:52
34048,152,"New still from #Mother ğŸ™‰ğŸ˜
#jenniferlawrence",2017-08-29 07:47:40
29424,115,#jenniferlawrence,2017-08-28 02:22:01
37596,127,#jenniferlawrence @dior,2017-08-25 04:59:10
34889,199,#jenniferlawrence,2017-08-23 06:06:52
28532,127,#jenniferlawrence,2017-08-22 02:22:50
37633,179,#jenniferlawrence,2017-08-20 03:14:55
40622,255,#JenniferLawrence,2017-08-18 04:27:36
32266,139,#JenniferLawrence,2017-08-17 16:57:41
47578,729,Happy Birthday #JenniferLawrence â¤ï¸,2017-08-15 02:38:09
34424,158,#jenniferlawrence,2017-08-14 08:55:00
34570,110,#tbt #jenniferlawrence,2017-08-13 02:35:58
39638,154,#jenniferlawrence,2017-08-11 17:56:46
36600,262,#jenniferlawrence #vogue,2017-08-11 06:12:11
24190,95,Wow #jenniferlawrence @voguemagazine ğŸ˜,2017-08-10 12:25:35
35779,167,#jenniferlawrence,2017-08-09 04:54:23
36581,191,#jenniferlawrence,2017-08-08 05:50:25
37971,194,#jenniferlawrence,2017-08-06 02:13:13
26826,102,#jenniferlawrence @xxmmkoxx ğŸ˜,2017-08-05 05:36:18
30527,125,#jenniferlawrence,2017-08-02 03:43:21
43950,251,#jenniferlawrence,2017-07-31 19:02:16
28234,107,#jenniferlawrence,2017-07-31 08:25:32
39770,174,#jenniferlawrence,2017-07-27 12:45:22
33784,135,#jenniferlawrence,2017-07-25 04:42:51
40927,224,#jenniferlawrence { @jenniferlawrence.for.real },2017-07-23 02:17:40
32883,119,#jenniferlawrence,2017-07-21 04:55:56
30742,112,#jenniferlawrence,2017-07-20 04:19:25
42728,247,#jenniferlawrence,2017-07-18 04:38:35
36259,239,#jenniferlawrence,2017-07-17 18:41:23
23773,100,#jenniferlawrence and Woody Harrelson with @amyschumer,2017-07-16 19:51:47
33308,125,#jenniferlawrence,2017-07-15 04:14:36
29791,136,#jenniferlawrence,2017-07-14 03:52:14
31086,180,#jenniferlawrence,2017-07-13 08:06:01
37025,136,#tbt #jenniferlawrence,2017-07-10 04:11:57
34912,148,#jenniferlawrence at the Palace of Versailles in Paris,2017-07-08 03:48:03
33563,172,#jenniferlawrence @dior,2017-07-04 04:30:49
34652,128,#jenniferlawrence,2017-07-02 03:09:51
35601,153,#jenniferlawrence,2017-06-30 08:36:00
35305,179,#jenniferlawrence,2017-06-28 03:41:21
43985,180,#jenniferlawrence,2017-06-23 03:54:25
40641,139,#jenniferlawrence,2017-06-22 02:50:18
35280,191,#jenniferlawrence,2017-06-17 04:52:21
32207,135,#jenniferlawrence,2017-06-16 04:24:02
41582,181,#jenniferlawrence,2017-06-12 02:58:27
30214,115,#jenniferlawrence,2017-06-11 15:19:30
43470,257,#jenniferlawrence,2017-06-09 05:42:12
46907,176,#jenniferlawrence,2017-06-07 04:49:51
36340,116,#jenniferlawrence,2017-06-03 08:53:35
37197,187,#jenniferlawrence,2017-06-02 05:08:43
38187,175,#jenniferlawrence,2017-05-31 15:35:35
29734,125,#jenniferlawrence,2017-05-29 05:20:56
30489,103,#jenniferlawrence,2017-05-27 08:45:49
38100,137,#jenniferlawrence,2017-05-26 04:02:20
30737,85,#jenniferlawrence,2017-05-24 08:10:09
35807,129,#jenniferlawrence,2017-05-20 07:10:37
31136,98,#jenniferlawrence,2017-05-19 05:27:56
38786,142,#jenniferlawrence,2017-05-18 07:29:00
44001,176,#jenniferlawrence,2017-05-12 04:03:00
49976,221,800k ğŸ™ŒğŸ½ #jenniferlawrence,2017-05-10 04:33:22
37199,152,#jenniferlawrence,2017-05-05 05:22:51
41371,258,#jenniferlawrence,2017-05-02 04:10:44
39904,155,#jenniferlawrence,2017-04-28 04:29:18
38814,175,#jenniferlawrence,2017-04-27 13:07:43
30487,138,#jenniferlawrence,2017-04-24 02:52:50
33946,175,#jenniferlawrence,2017-04-22 03:02:40
41497,156,#jenniferlawrence,2017-04-20 00:58:39
33702,112,#jenniferlawrence,2017-04-18 02:15:52
48673,305,#jenniferlawrence,2017-04-14 04:58:08
32344,114,#jenniferlawrence,2017-04-13 05:19:32
35166,121,#jenniferlawrence,2017-04-10 02:11:03
35959,142,#jenniferlawrence,2017-04-08 04:28:46
33531,95,#jenniferlawrence,2017-04-07 06:51:06
44063,196,#jenniferlawrence,2017-04-02 02:41:02
35691,179,#jenniferlawrence,2017-04-01 10:35:16
38971,134,#jenniferlawrence,2017-03-31 02:10:03
38553,132,#jenniferlawrence,2017-03-26 13:54:21
46236,217,#jenniferlawrence,2017-03-24 04:20:13
51475,165,#jenniferlawrence,2017-03-20 04:06:54
47396,160,#jenniferlawrence,2017-03-17 03:32:10
50515,124,#jenniferlawrence,2017-03-15 03:28:04
66798,333,#jenniferlawrence,2017-03-10 02:49:55
42084,126,#jenniferlawrence,2017-03-08 02:36:37
53486,190,#jenniferlawrence,2017-03-03 02:35:34
50039,273,#jenniferlawrence,2017-02-28 03:35:26
35630,162,#jenniferlawrence,2017-02-25 04:30:37
32492,149,#jenniferlawrence,2017-02-22 02:41:18
46634,253,#jenniferlawrence,2017-02-17 13:04:57
31877,118,#jenniferlawrence,2017-02-15 05:39:41
42664,203,#jenniferlawrence,2017-02-11 08:33:16
35737,164,#jenniferlawrence,2017-02-08 10:41:44
40243,156,#jenniferlawrence,2017-02-07 02:51:55
40101,173,#jenniferlawrence,2017-02-04 11:46:04
36810,117,#jenniferlawrence,2017-02-03 05:08:12
36823,142,#jenniferlawrence ğŸ˜,2017-01-31 06:24:37
40961,181,#jenniferlawrence @dior,2017-01-27 09:49:56
39062,192,#jenniferlawrence,2017-01-24 01:57:56
35194,142,#jenniferlawrence,2017-01-21 03:35:36
35820,148,#jenniferlawrence,2017-01-17 03:05:35
32910,126,#jenniferlawrence,2017-01-13 03:17:01
40199,197,#jenniferlawrence,2017-01-09 02:35:29
42382,227,700k ğŸ™ŒğŸ½ğŸ˜ #jenniferlawrence,2017-01-06 04:54:55
17180,74,#jenniferlawrence,2017-01-05 02:22:29
40231,251,#jenniferlawrence,2017-01-02 03:55:15
39292,171,ğŸ˜ #jenniferlawrence,2016-12-31 04:22:36
41273,264,#jenniferlawrence,2016-12-28 03:26:40
36669,180,#jenniferlawrence,2016-12-25 02:40:34
23847,89,#jenniferlawrence,2016-12-23 12:51:03
29147,122,#jenniferlawrence @prattprattpratt,2016-12-21 04:52:49
28390,137,#jenniferlawrence,2016-12-20 06:16:42
29648,101,#jenniferlawrence,2016-12-19 07:58:11
27436,106,#jenniferlawrence ğŸ˜,2016-12-17 12:35:08
27237,100,#jenniferlawrence,2016-12-17 06:59:38
28151,96,#jenniferlawrence ğŸ˜,2016-12-16 11:54:46
22444,42,#jenniferlawrence,2016-12-16 03:04:37
29135,61,#Passengers World Premiere in LA #jenniferlawrence,2016-12-15 03:15:42
25730,77,"#jenniferlawrence on Jimmy Kimmel, December 12th.",2016-12-14 01:25:01
28510,129,#jenniferlawrence,2016-12-12 08:44:20
29123,128,#jenniferlawrence,2016-12-10 04:38:04
24233,137,#jenniferlawrence,2016-12-09 06:51:29
23164,161,#jenniferlawrence,2016-12-07 11:38:54
26620,93,#jenniferlawrence#passengersmovie,2016-12-03 05:37:30
23305,95,#jenniferlawrence,2016-12-02 06:18:42
24612,101,#jenniferlawrence #passengersmovie,2016-12-01 16:37:56
26369,173,#thehungergames#jenniferlawrence,2016-11-28 14:06:09
32829,198,#jenniferlawrence,2016-11-27 06:18:36
25128,77,#jenniferlawrence @vanityfair,2016-11-25 07:13:10
25400,58,@vanityfair #jenniferlawrence,2016-11-22 07:54:24
26740,94,#jenniferlawrence,2016-11-20 06:06:58
28576,144,#jenniferlawrence,2016-11-18 07:18:24
28749,138,#jenniferlawrence,2016-11-15 14:49:55
21299,67,#jenniferlawrence,2016-11-13 05:52:28
25628,56,@theellenshow #jenniferlawrence ğŸ™ŒğŸ½,2016-11-11 06:45:25
29670,147,#jenniferlawrence #passengersmovie,2016-11-08 10:48:16
20187,47,#jenniferlawrence,2016-11-07 01:28:06
20348,337,[no caption],2016-11-03 15:38:32
22936,82,[no caption],2016-10-30 11:18:47
33175,283,[no caption],2016-10-28 09:50:25
27350,80,New still â€¢ #Passengers #jenniferlawrence,2016-10-25 07:11:32
24909,82,#jenniferlawrence,2016-10-22 05:03:25
32735,184,#jenniferlawrence,2016-10-20 06:40:42
16158,30,#jenniferlawrence,2016-10-19 01:14:25
26018,131,#tbt #jenniferlawrence,2016-10-17 13:07:51
22147,82,[no caption],2016-10-15 11:55:26
26315,56,#jenniferlawrence @Dior,2016-10-11 02:18:37
19644,48,#jenniferlawrence,2016-10-07 09:29:30
19452,93,#jenniferlawrence,2016-10-06 03:00:34
17285,58,#jenniferlawrence,2016-10-04 04:31:43
25561,83,#jenniferlawrence,2016-10-01 03:34:42
18598,73,#jenniferlawrence #joshhutcherson ğŸ˜,2016-09-29 04:22:31
24496,88,#jenniferlawrence ğŸ˜,2016-09-26 01:35:51
25031,86,#jenniferlawrence,2016-09-24 04:05:42
22560,88,#jenniferlawrence,2016-09-23 02:23:01
25474,77,#jenniferlawrence,2016-09-22 01:33:07
24601,106,#jenniferlawrence,2016-09-17 03:15:10
29077,89,#jenniferlawrence,2016-09-15 02:57:24
30470,92,#jenniferlawrence,2016-09-13 00:45:07
20732,253,Never Forget. # 9/11 #twinstowers,2016-09-11 10:58:16
26013,80,#jenniferlawrence @liamhemsworth,2016-09-10 04:29:12
20357,66,#jenniferlawrence,2016-09-08 15:26:03
19819,122,#jenniferlawrence,2016-09-08 06:04:59
23710,67,#jenniferlawrence #joshhutcherson,2016-09-03 02:57:08
29554,122,#jenniferlawrence,2016-08-31 02:31:18
21304,75,#jenniferlawrence,2016-08-28 02:23:21
22684,113,#jenniferlawrence,2016-08-26 03:12:31
19288,67,#jenniferlawrence,2016-08-25 04:15:16
26479,125,#jenniferlawrence,2016-08-23 02:44:44
23709,66,#jenniferlawrence,2016-08-20 03:40:39
23692,80,#tbt Oscars 2014 ğŸ˜ #jenniferlawrence,2016-08-18 05:06:34
21792,89,#jenniferlawrence,2016-08-17 02:21:30
24617,106,0.6m ğŸ˜¨ Thank you ğŸ™ŒğŸ½ #600k ğŸ˜˜,2016-08-16 10:04:34
24158,591,HAPPY 26th BIRTHDAY #jenniferlawrence ğŸ˜,2016-08-15 03:32:44
33069,218,"#jenniferlawrence 
@lawrenceupdate",2016-08-14 03:40:44
22453,97,ğŸ™ŒğŸ½ @marat_art ğŸ™ŒğŸ½,2016-08-13 04:52:12
30201,148,#jenniferlawrence,2016-08-09 03:46:43
25277,97,#jenniferlawrence,2016-08-06 03:11:20
28828,131,#jenniferlawrence ğŸ”¥ğŸ˜,2016-08-04 02:42:50
29519,190,#jenniferlawrence,2016-08-01 03:00:03
25071,131,#jenniferlawrence ğŸ˜ğŸ˜‚,2016-07-29 12:52:57
26665,109,#jenniferlawrence#katnisseverdeen,2016-07-28 01:27:16
24127,87,#tbt #jenniferlawrence for Abercrombie & Fitch ğŸ˜,2016-07-27 03:44:23
24998,138,#jenniferlawrence,2016-07-25 03:02:11
24885,107,Drawing by @_artistiq #jenniferlawrence,2016-07-21 04:44:49
24224,81,#tbt Comic Con San Diego. #jenniferlawrence,2016-07-19 03:25:28
26916,150,HappySaturday! #jenniferlawrence,2016-07-16 11:19:15
26324,141,[no caption],2016-07-14 03:16:31
33998,197,An amazing drawing by @_artistiq #jenniferlawrence,2016-07-11 03:20:45
33373,204,#TheHungerGames ğŸ˜,2016-07-09 01:46:59
37808,127,#tbt  Mockingjay Berlin World Premiere #jenniferlawrence,2016-07-07 00:34:30
24200,90,#jenniferlawrence,2016-07-05 04:43:25
30701,118,#jenniferlawrence,2016-07-02 05:54:18
26356,86,#tbt Oscars 2014 #jenniferlawrence,2016-06-30 04:27:17
27043,116,#jenniferlawrence #joshhutcherson ğŸ˜,2016-06-28 19:46:28
35054,205,#tbt #jenniferlawrence #katnisseverdeen,2016-06-25 05:50:42
29119,116,#jenniferlawrence#joshhutcherson @liamhemsworth,2016-06-24 03:37:37
23865,64,#jenniferlawrence#selfie,2016-06-23 01:48:52
24649,112,#tbt #jenniferlawrence ğŸ”™ğŸ˜,2016-06-21 03:27:15
30213,125,#JenniferLawrence and #JoshHutcherson on the set of #CatchingFire ğŸ”¥,2016-06-18 04:06:30
25522,111,#jenniferlawrence,2016-06-17 01:55:22
22958,84,#jenniferlawrence,2016-06-15 01:44:53
31088,169,#jenniferlawrence,2016-06-12 03:03:17
26342,137,#jenniferlawrence,2016-06-10 07:44:25
25903,118,#jenniferlawrence,2016-06-07 01:52:34
28348,185,#Tbt â€¢ MockingjayPart2 ğŸ”™ #jenniferlawrence,2016-06-04 13:38:17
22525,95,Happy FridayğŸ™ŒğŸ½ #jenniferlawrence,2016-06-03 07:02:31
18142,70,#Mockingjaypart2 #LApremiere #jenniferlawrence,2016-06-02 01:57:41
25410,116,#tbt CatchingFire ğŸ”¥ #Katniss#Peeta #jenniferlawrence,2016-05-31 02:45:10
28437,194,#JenniferLawrence,2016-05-29 06:15:08
